Event(name=Bar, time=None, value=None, text=1)
Event(name=Note Velocity, time=71520, value=68, text=70/68)
Event(name=Note Pitch, time=71520, value=57, text=57)
Event(name=Note Duration, time=71520, value=180, text=160/180)
Event(name=Beat, time=71640, value=5, text=71640)
Event(name=Note Velocity, time=71640, value=64, text=67/64)
Event(name=Note Pitch, time=71640, value=56, text=56)
Event(name=Note Duration, time=71640, value=180, text=160/180)
Event(name=Beat, time=71880, value=7, text=71880)
Event(name=Note Velocity, time=71880, value=64, text=67/64)
Event(name=Note Pitch, time=71880, value=54, text=54)
Event(name=Note Duration, time=71880, value=180, text=160/180)
Event(name=Beat, time=72000, value=8, text=72000)
Event(name=Chord, time=72000, value=D#:dim, text=D#:dim)
Event(name=Beat, time=72000, value=8, text=72000)
Event(name=Tempo, time=72000, value=15, text=None)
Event(name=Beat, time=72000, value=8, text=72000)
Event(name=Note Velocity, time=72000, value=76, text=78/76)
Event(name=Note Pitch, time=72000, value=51, text=51)
Event(name=Note Duration, time=72000, value=480, text=480/480)
Event(name=Beat, time=72120, value=9, text=72120)
Event(name=Note Velocity, time=72120, value=68, text=68/68)
Event(name=Note Pitch, time=72120, value=54, text=54)
Event(name=Note Duration, time=72120, value=180, text=160/180)
Event(name=Beat, time=72360, value=11, text=72360)
Event(name=Note Velocity, time=72360, value=68, text=68/68)
Event(name=Note Pitch, time=72360, value=57, text=57)
Event(name=Note Duration, time=72360, value=180, text=160/180)
Event(name=Beat, time=72480, value=12, text=72480)
Event(name=Tempo, time=72480, value=15, text=None)
Event(name=Beat, time=72480, value=12, text=72480)
Event(name=Note Velocity, time=72480, value=76, text=78/76)
Event(name=Note Pitch, time=72480, value=49, text=49)
Event(name=Note Duration, time=72480, value=480, text=480/480)
Event(name=Beat, time=72600, value=13, text=72600)
Event(name=Note Velocity, time=72600, value=64, text=65/64)
Event(name=Note Pitch, time=72600, value=54, text=54)
Event(name=Note Duration, time=72600, value=180, text=160/180)
Event(name=Beat, time=72840, value=15, text=72840)
Event(name=Note Velocity, time=72840, value=64, text=65/64)
Event(name=Note Pitch, time=72840, value=57, text=57)
Event(name=Note Duration, time=72840, value=180, text=160/180)
Event(name=Bar, time=None, value=None, text=39)
Event(name=Beat, time=72960, value=0, text=72960)
Event(name=Tempo, time=72960, value=17, text=None)
Event(name=Beat, time=72960, value=0, text=72960)
Event(name=Note Velocity, time=72960, value=44, text=47/44)
Event(name=Note Pitch, time=72960, value=32, text=32)
Event(name=Note Duration, time=72960, value=1920, text=1920/1920)
Event(name=Beat, time=72960, value=0, text=72960)
Event(name=Note Velocity, time=72960, value=44, text=47/44)
Event(name=Note Pitch, time=72960, value=44, text=44)
Event(name=Note Duration, time=72960, value=1920, text=1920/1920)
Event(name=Beat, time=72960, value=0, text=72960)
Event(name=Note Velocity, time=72960, value=76, text=77/76)
Event(name=Note Pitch, time=72960, value=48, text=48)
Event(name=Note Duration, time=72960, value=960, text=960/960)
Event(name=Beat, time=73080, value=1, text=73080)
Event(name=Note Velocity, time=73080, value=64, text=65/64)
Event(name=Note Pitch, time=73080, value=54, text=54)
Event(name=Note Duration, time=73080, value=180, text=160/180)
Event(name=Beat, time=73320, value=3, text=73320)
Event(name=Note Velocity, time=73320, value=64, text=65/64)
Event(name=Note Pitch, time=73320, value=56, text=56)
Event(name=Note Duration, time=73320, value=180, text=160/180)
Event(name=Beat, time=73440, value=4, text=73440)
Event(name=Tempo, time=73440, value=22, text=None)
Event(name=Beat, time=73440, value=4, text=73440)
Event(name=Note Velocity, time=73440, value=60, text=63/60)
Event(name=Note Pitch, time=73440, value=57, text=57)
Event(name=Note Duration, time=73440, value=180, text=160/180)
Event(name=Beat, time=73560, value=5, text=73560)
Event(name=Note Velocity, time=73560, value=60, text=62/60)
Event(name=Note Pitch, time=73560, value=56, text=56)
Event(name=Note Duration, time=73560, value=180, text=160/180)
Event(name=Beat, time=73800, value=7, text=73800)
Event(name=Note Velocity, time=73800, value=60, text=62/60)
Event(name=Note Pitch, time=73800, value=54, text=54)
Event(name=Note Duration, time=73800, value=180, text=160/180)
Event(name=Beat, time=73920, value=8, text=73920)
Event(name=Chord, time=73920, value=D:maj, text=D:maj)
Event(name=Beat, time=73920, value=8, text=73920)
Event(name=Tempo, time=73920, value=13, text=None)
Event(name=Beat, time=73920, value=8, text=73920)
Event(name=Note Velocity, time=73920, value=76, text=78/76)
Event(name=Note Pitch, time=73920, value=50, text=50)
Event(name=Note Duration, time=73920, value=480, text=480/480)
Event(name=Beat, time=74040, value=9, text=74040)
Event(name=Note Velocity, time=74040, value=68, text=70/68)
Event(name=Note Pitch, time=74040, value=54, text=54)
Event(name=Note Duration, time=74040, value=180, text=160/180)
Event(name=Beat, time=74280, value=11, text=74280)
Event(name=Note Velocity, time=74280, value=68, text=71/68)
Event(name=Note Pitch, time=74280, value=57, text=57)
Event(name=Note Duration, time=74280, value=180, text=160/180)
Event(name=Beat, time=74400, value=12, text=74400)
Event(name=Tempo, time=74400, value=14, text=None)
Event(name=Beat, time=74400, value=12, text=74400)
Event(name=Note Velocity, time=74400, value=76, text=76/76)
Event(name=Note Pitch, time=74400, value=49, text=49)
Event(name=Note Duration, time=74400, value=480, text=480/480)
Event(name=Beat, time=74520, value=13, text=74520)
Event(name=Note Velocity, time=74520, value=64, text=65/64)
Event(name=Note Pitch, time=74520, value=54, text=54)
Event(name=Note Duration, time=74520, value=180, text=160/180)
Event(name=Beat, time=74760, value=15, text=74760)
Event(name=Note Velocity, time=74760, value=64, text=65/64)
Event(name=Note Pitch, time=74760, value=57, text=57)
Event(name=Note Duration, time=74760, value=180, text=160/180)
Event(name=Bar, time=None, value=None, text=40)
Event(name=Beat, time=74880, value=0, text=74880)
Event(name=Chord, time=74880, value=F#:dim, text=F#:dim)
Event(name=Beat, time=74880, value=0, text=74880)
Event(name=Tempo, time=74880, value=15, text=None)
Event(name=Beat, time=74880, value=0, text=74880)
Event(name=Note Velocity, time=74880, value=40, text=42/40)
Event(name=Note Pitch, time=74880, value=32, text=32)
Event(name=Note Duration, time=74880, value=960, text=960/960)
Event(name=Beat, time=74880, value=0, text=74880)
Event(name=Note Velocity, time=74880, value=40, text=42/40)
Event(name=Note Pitch, time=74880, value=44, text=44)
Event(name=Note Duration, time=74880, value=960, text=960/960)
Event(name=Beat, time=74880, value=0, text=74880)
Event(name=Note Velocity, time=74880, value=76, text=78/76)
Event(name=Note Pitch, time=74880, value=48, text=48)
Event(name=Note Duration, time=74880, value=960, text=960/960)
Event(name=Beat, time=75000, value=1, text=75000)
Event(name=Note Velocity, time=75000, value=68, text=68/68)
Event(name=Note Pitch, time=75000, value=54, text=54)
Event(name=Note Duration, time=75000, value=180, text=160/180)
Event(name=Beat, time=75240, value=3, text=75240)
Event(name=Note Velocity, time=75240, value=68, text=68/68)
Event(name=Note Pitch, time=75240, value=56, text=56)
Event(name=Note Duration, time=75240, value=180, text=160/180)
Event(name=Beat, time=75360, value=4, text=75360)
Event(name=Tempo, time=75360, value=20, text=None)
Event(name=Beat, time=75360, value=4, text=75360)
Event(name=Note Velocity, time=75360, value=64, text=66/64)
Event(name=Note Pitch, time=75360, value=57, text=57)
Event(name=Note Duration, time=75360, value=180, text=160/180)
Event(name=Beat, time=75480, value=5, text=75480)
Event(name=Note Velocity, time=75480, value=64, text=65/64)
Event(name=Note Pitch, time=75480, value=56, text=56)
Event(name=Note Duration, time=75480, value=180, text=160/180)
Event(name=Beat, time=75720, value=7, text=75720)
Event(name=Note Velocity, time=75720, value=60, text=63/60)
Event(name=Note Pitch, time=75720, value=54, text=54)
Event(name=Note Duration, time=75720, value=180, text=160/180)
Event(name=Beat, time=75840, value=8, text=75840)
Event(name=Chord, time=75840, value=F#:min, text=F#:min)
Event(name=Beat, time=75840, value=8, text=75840)
Event(name=Tempo, time=75840, value=18, text=None)
Event(name=Beat, time=75840, value=8, text=75840)
Event(name=Note Velocity, time=75840, value=40, text=41/40)
Event(name=Note Pitch, time=75840, value=33, text=33)
Event(name=Note Duration, time=75840, value=960, text=960/960)
Event(name=Beat, time=75840, value=8, text=75840)
Event(name=Note Velocity, time=75840, value=40, text=41/40)
Event(name=Note Pitch, time=75840, value=45, text=45)
Event(name=Note Duration, time=75840, value=960, text=960/960)
Event(name=Beat, time=75840, value=8, text=75840)
Event(name=Note Velocity, time=75840, value=68, text=68/68)
Event(name=Note Pitch, time=75840, value=49, text=49)
Event(name=Note Duration, time=75840, value=180, text=160/180)
Event(name=Beat, time=75960, value=9, text=75960)
Event(name=Note Velocity, time=75960, value=60, text=63/60)
Event(name=Note Pitch, time=75960, value=52, text=52)
Event(name=Note Duration, time=75960, value=180, text=160/180)
Event(name=Beat, time=76200, value=11, text=76200)
Event(name=Note Velocity, time=76200, value=60, text=62/60)
Event(name=Note Pitch, time=76200, value=61, text=61)
Event(name=Note Duration, time=76200, value=180, text=160/180)
Event(name=Beat, time=76320, value=12, text=76320)
Event(name=Tempo, time=76320, value=18, text=None)
Event(name=Beat, time=76320, value=12, text=76320)
Event(name=Note Velocity, time=76320, value=68, text=68/68)
Event(name=Note Pitch, time=76320, value=49, text=49)
Event(name=Note Duration, time=76320, value=180, text=160/180)
Event(name=Beat, time=76440, value=13, text=76440)
Event(name=Note Velocity, time=76440, value=60, text=62/60)
Event(name=Note Pitch, time=76440, value=52, text=52)
Event(name=Note Duration, time=76440, value=180, text=160/180)
Event(name=Beat, time=76680, value=15, text=76680)
Event(name=Note Velocity, time=76680, value=60, text=62/60)
Event(name=Note Pitch, time=76680, value=61, text=61)
Event(name=Note Duration, time=76680, value=180, text=160/180)
Event(name=Bar, time=None, value=None, text=41)
Event(name=Beat, time=76800, value=0, text=76800)
Event(name=Chord, time=76800, value=D#:dim, text=D#:dim)
Event(name=Beat, time=76800, value=0, text=76800)
Event(name=Tempo, time=76800, value=18, text=None)
Event(name=Beat, time=76800, value=0, text=76800)
Event(name=Note Velocity, time=76800, value=32, text=35/32)
Event(name=Note Pitch, time=76800, value=30, text=30)
Event(name=Note Duration, time=76800, value=960, text=960/960)
Event(name=Beat, time=76800, value=0, text=76800)
Event(name=Note Velocity, time=76800, value=32, text=35/32)
Event(name=Note Pitch, time=76800, value=42, text=42)
Event(name=Note Duration, time=76800, value=960, text=960/960)
Event(name=Beat, time=76800, value=0, text=76800)
Event(name=Note Velocity, time=76800, value=76, text=76/76)
Event(name=Note Pitch, time=76800, value=51, text=51)
Event(name=Note Duration, time=76800, value=180, text=160/180)
Event(name=Beat, time=76920, value=1, text=76920)
Event(name=Note Velocity, time=76920, value=64, text=65/64)
Event(name=Note Pitch, time=76920, value=57, text=57)
Event(name=Note Duration, time=76920, value=180, text=160/180)
Event(name=Beat, time=77160, value=3, text=77160)
Event(name=Note Velocity, time=77160, value=60, text=61/60)
Event(name=Note Pitch, time=77160, value=61, text=61)
Event(name=Note Duration, time=77160, value=180, text=160/180)
Event(name=Beat, time=77280, value=4, text=77280)
Event(name=Tempo, time=77280, value=18, text=None)
Event(name=Beat, time=77280, value=4, text=77280)
Event(name=Note Velocity, time=77280, value=64, text=65/64)
Event(name=Note Pitch, time=77280, value=51, text=51)
Event(name=Note Duration, time=77280, value=180, text=160/180)
Event(name=Beat, time=77400, value=5, text=77400)
Event(name=Note Velocity, time=77400, value=56, text=57/56)
Event(name=Note Pitch, time=77400, value=57, text=57)
Event(name=Note Duration, time=77400, value=180, text=160/180)
Event(name=Beat, time=77640, value=7, text=77640)
Event(name=Note Velocity, time=77640, value=56, text=56/56)
Event(name=Note Pitch, time=77640, value=61, text=61)
Event(name=Note Duration, time=77640, value=180, text=160/180)
Event(name=Beat, time=77760, value=8, text=77760)
Event(name=Tempo, time=77760, value=15, text=None)
Event(name=Beat, time=77760, value=8, text=77760)
Event(name=Note Velocity, time=77760, value=44, text=46/44)
Event(name=Note Pitch, time=77760, value=32, text=32)
Event(name=Note Duration, time=77760, value=960, text=960/960)
Event(name=Beat, time=77760, value=8, text=77760)
Event(name=Note Velocity, time=77760, value=44, text=46/44)
Event(name=Note Pitch, time=77760, value=44, text=44)
Event(name=Note Duration, time=77760, value=960, text=960/960)
Event(name=Beat, time=77760, value=8, text=77760)
Event(name=Note Velocity, time=77760, value=60, text=60/60)
Event(name=Note Pitch, time=77760, value=51, text=51)
Event(name=Note Duration, time=77760, value=180, text=160/180)
Event(name=Beat, time=77880, value=9, text=77880)
Event(name=Note Velocity, time=77880, value=52, text=52/52)
Event(name=Note Pitch, time=77880, value=56, text=56)
Event(name=Note Duration, time=77880, value=180, text=160/180)
Event(name=Beat, time=78120, value=11, text=78120)
Event(name=Note Velocity, time=78120, value=52, text=52/52)
Event(name=Note Pitch, time=78120, value=60, text=60)
Event(name=Note Duration, time=78120, value=180, text=160/180)
Event(name=Beat, time=78240, value=12, text=78240)
Event(name=Tempo, time=78240, value=15, text=None)
Event(name=Beat, time=78240, value=12, text=78240)
Event(name=Note Velocity, time=78240, value=44, text=47/44)
Event(name=Note Pitch, time=78240, value=51, text=51)
Event(name=Note Duration, time=78240, value=180, text=160/180)
Event(name=Beat, time=78360, value=13, text=78360)
Event(name=Note Velocity, time=78360, value=44, text=45/44)
Event(name=Note Pitch, time=78360, value=54, text=54)
Event(name=Note Duration, time=78360, value=180, text=160/180)
Event(name=Beat, time=78600, value=15, text=78600)
Event(name=Note Velocity, time=78600, value=40, text=40/40)
Event(name=Note Pitch, time=78600, value=60, text=60)
Event(name=Note Duration, time=78600, value=180, text=160/180)
Event(name=Bar, time=None, value=None, text=42)
Event(name=Beat, time=78720, value=0, text=78720)
Event(name=Chord, time=78720, value=C#:min, text=C#:min)
Event(name=Beat, time=78720, value=0, text=78720)
Event(name=Tempo, time=78720, value=13, text=None)
Event(name=Beat, time=78720, value=0, text=78720)
Event(name=Note Velocity, time=78720, value=40, text=41/40)
Event(name=Note Pitch, time=78720, value=37, text=37)
Event(name=Note Duration, time=78720, value=1920, text=1920/1920)
Event(name=Beat, time=78720, value=0, text=78720)
Event(name=Note Velocity, time=78720, value=40, text=41/40)
Event(name=Note Pitch, time=78720, value=44, text=44)
Event(name=Note Duration, time=78720, value=1920, text=1920/1920)
Event(name=Beat, time=78720, value=0, text=78720)
Event(name=Note Velocity, time=78720, value=40, text=41/40)
Event(name=Note Pitch, time=78720, value=49, text=49)
Event(name=Note Duration, time=78720, value=1920, text=1920/1920)
Event(name=Beat, time=78720, value=0, text=78720)
Event(name=Note Velocity, time=78720, value=40, text=41/40)
Event(name=Note Pitch, time=78720, value=52, text=52)
Event(name=Note Duration, time=78720, value=180, text=160/180)
Event(name=Beat, time=78840, value=1, text=78840)
Event(name=Note Velocity, time=78840, value=36, text=38/36)
Event(name=Note Pitch, time=78840, value=56, text=56)
Event(name=Note Duration, time=78840, value=180, text=160/180)
Event(name=Beat, time=79080, value=3, text=79080)
Event(name=Note Velocity, time=79080, value=36, text=37/36)
Event(name=Note Pitch, time=79080, value=61, text=61)
Event(name=Note Duration, time=79080, value=180, text=160/180)
Event(name=Beat, time=79200, value=4, text=79200)
Event(name=Tempo, time=79200, value=17, text=None)
Event(name=Beat, time=79200, value=4, text=79200)
Event(name=Note Velocity, time=79200, value=40, text=41/40)
Event(name=Note Pitch, time=79200, value=56, text=56)
Event(name=Note Duration, time=79200, value=180, text=160/180)
Event(name=Beat, time=79320, value=5, text=79320)
Event(name=Note Velocity, time=79320, value=36, text=38/36)
Event(name=Note Pitch, time=79320, value=61, text=61)
Event(name=Note Duration, time=79320, value=180, text=160/180)
Event(name=Beat, time=79560, value=7, text=79560)
Event(name=Note Velocity, time=79560, value=36, text=38/36)
Event(name=Note Pitch, time=79560, value=64, text=64)
Event(name=Note Duration, time=79560, value=180, text=160/180)
Event(name=Beat, time=79680, value=8, text=79680)
Event(name=Tempo, time=79680, value=14, text=None)
Event(name=Beat, time=79680, value=8, text=79680)
Event(name=Note Velocity, time=79680, value=40, text=41/40)
Event(name=Note Pitch, time=79680, value=56, text=56)
Event(name=Note Duration, time=79680, value=180, text=160/180)
Event(name=Beat, time=79800, value=9, text=79800)
Event(name=Note Velocity, time=79800, value=36, text=38/36)
Event(name=Note Pitch, time=79800, value=61, text=61)
Event(name=Note Duration, time=79800, value=180, text=160/180)
Event(name=Beat, time=80040, value=11, text=80040)
Event(name=Note Velocity, time=80040, value=36, text=38/36)
Event(name=Note Pitch, time=80040, value=64, text=64)
Event(name=Note Duration, time=80040, value=180, text=160/180)
Event(name=Beat, time=80160, value=12, text=80160)
Event(name=Tempo, time=80160, value=10, text=None)
Event(name=Beat, time=80160, value=12, text=80160)
Event(name=Note Velocity, time=80160, value=40, text=41/40)
Event(name=Note Pitch, time=80160, value=56, text=56)
Event(name=Note Duration, time=80160, value=180, text=160/180)
Event(name=Beat, time=80160, value=12, text=80160)
Event(name=Note Velocity, time=80160, value=56, text=56/56)
Event(name=Note Pitch, time=80160, value=68, text=68)
Event(name=Note Duration, time=80160, value=360, text=360/360)
Event(name=Beat, time=80280, value=13, text=80280)
Event(name=Note Velocity, time=80280, value=36, text=37/36)
Event(name=Note Pitch, time=80280, value=61, text=61)
Event(name=Note Duration, time=80280, value=180, text=160/180)
Event(name=Beat, time=80520, value=15, text=80520)
Event(name=Note Velocity, time=80520, value=32, text=33/32)
Event(name=Note Pitch, time=80520, value=64, text=64)
Event(name=Note Duration, time=80520, value=180, text=160/180)
Event(name=Beat, time=80520, value=15, text=80520)
Event(name=Note Velocity, time=80520, value=56, text=56/56)
Event(name=Note Pitch, time=80520, value=68, text=68)
Event(name=Note Duration, time=80520, value=120, text=120/120)
Event(name=Bar, time=None, value=None, text=43)
Event(name=Beat, time=80640, value=0, text=80640)
Event(name=Chord, time=80640, value=E:aug, text=E:aug)
Event(name=Beat, time=80640, value=0, text=80640)
Event(name=Tempo, time=80640, value=14, text=None)
Event(name=Beat, time=80640, value=0, text=80640)
Event(name=Note Velocity, time=80640, value=44, text=46/44)
Event(name=Note Pitch, time=80640, value=36, text=36)
Event(name=Note Duration, time=80640, value=1920, text=1920/1920)
Event(name=Beat, time=80640, value=0, text=80640)
Event(name=Note Velocity, time=80640, value=44, text=46/44)
Event(name=Note Pitch, time=80640, value=44, text=44)
Event(name=Note Duration, time=80640, value=1920, text=1920/1920)
Event(name=Beat, time=80640, value=0, text=80640)
Event(name=Note Velocity, time=80640, value=44, text=46/44)
Event(name=Note Pitch, time=80640, value=48, text=48)
Event(name=Note Duration, time=80640, value=1920, text=1920/1920)
Event(name=Beat, time=80640, value=0, text=80640)
Event(name=Note Velocity, time=80640, value=40, text=41/40)
Event(name=Note Pitch, time=80640, value=56, text=56)
Event(name=Note Duration, time=80640, value=180, text=160/180)
Event(name=Beat, time=80640, value=0, text=80640)
Event(name=Note Velocity, time=80640, value=56, text=56/56)
Event(name=Note Pitch, time=80640, value=68, text=68)
Event(name=Note Duration, time=80640, value=1440, text=1440/1440)
Event(name=Beat, time=80760, value=1, text=80760)
Event(name=Note Velocity, time=80760, value=36, text=37/36)
Event(name=Note Pitch, time=80760, value=63, text=63)
Event(name=Note Duration, time=80760, value=180, text=160/180)
Event(name=Beat, time=81000, value=3, text=81000)
Event(name=Note Velocity, time=81000, value=36, text=37/36)
Event(name=Note Pitch, time=81000, value=66, text=66)
Event(name=Note Duration, time=81000, value=180, text=160/180)
Event(name=Beat, time=81120, value=4, text=81120)
Event(name=Tempo, time=81120, value=18, text=None)
Event(name=Beat, time=81120, value=4, text=81120)
Event(name=Note Velocity, time=81120, value=40, text=40/40)
Event(name=Note Pitch, time=81120, value=56, text=56)
Event(name=Note Duration, time=81120, value=180, text=160/180)
Event(name=Beat, time=81240, value=5, text=81240)
Event(name=Note Velocity, time=81240, value=36, text=38/36)
Event(name=Note Pitch, time=81240, value=63, text=63)
Event(name=Note Duration, time=81240, value=180, text=160/180)
Event(name=Beat, time=81480, value=7, text=81480)
Event(name=Note Velocity, time=81480, value=36, text=38/36)
Event(name=Note Pitch, time=81480, value=66, text=66)
Event(name=Note Duration, time=81480, value=180, text=160/180)
Event(name=Beat, time=81600, value=8, text=81600)
Event(name=Tempo, time=81600, value=18, text=None)
Event(name=Beat, time=81600, value=8, text=81600)
Event(name=Note Velocity, time=81600, value=40, text=41/40)
Event(name=Note Pitch, time=81600, value=56, text=56)
Event(name=Note Duration, time=81600, value=180, text=160/180)
Event(name=Beat, time=81720, value=9, text=81720)
Event(name=Note Velocity, time=81720, value=36, text=38/36)
Event(name=Note Pitch, time=81720, value=63, text=63)
Event(name=Note Duration, time=81720, value=180, text=160/180)
Event(name=Beat, time=81960, value=11, text=81960)
Event(name=Note Velocity, time=81960, value=36, text=37/36)
Event(name=Note Pitch, time=81960, value=66, text=66)
Event(name=Note Duration, time=81960, value=180, text=160/180)
Event(name=Beat, time=82080, value=12, text=82080)
Event(name=Tempo, time=82080, value=11, text=None)
Event(name=Beat, time=82080, value=12, text=82080)
Event(name=Note Velocity, time=82080, value=40, text=41/40)
Event(name=Note Pitch, time=82080, value=56, text=56)
Event(name=Note Duration, time=82080, value=180, text=160/180)
Event(name=Beat, time=82080, value=12, text=82080)
Event(name=Note Velocity, time=82080, value=56, text=56/56)
Event(name=Note Pitch, time=82080, value=68, text=68)
Event(name=Note Duration, time=82080, value=360, text=360/360)
Event(name=Beat, time=82200, value=13, text=82200)
Event(name=Note Velocity, time=82200, value=36, text=38/36)
Event(name=Note Pitch, time=82200, value=63, text=63)
Event(name=Note Duration, time=82200, value=180, text=160/180)
Event(name=Beat, time=82440, value=15, text=82440)
Event(name=Note Velocity, time=82440, value=32, text=35/32)
Event(name=Note Pitch, time=82440, value=66, text=66)
Event(name=Note Duration, time=82440, value=180, text=160/180)
Event(name=Beat, time=82440, value=15, text=82440)
Event(name=Note Velocity, time=82440, value=56, text=56/56)
Event(name=Note Pitch, time=82440, value=68, text=68)
Event(name=Note Duration, time=82440, value=120, text=120/120)
Event(name=Bar, time=None, value=None, text=44)
Event(name=Beat, time=82560, value=0, text=82560)
Event(name=Chord, time=82560, value=F#:min, text=F#:min)
Event(name=Beat, time=82560, value=0, text=82560)
Event(name=Tempo, time=82560, value=15, text=None)
Event(name=Beat, time=82560, value=0, text=82560)
Event(name=Note Velocity, time=82560, value=44, text=46/44)
Event(name=Note Pitch, time=82560, value=37, text=37)
Event(name=Note Duration, time=82560, value=960, text=960/960)
Event(name=Beat, time=82560, value=0, text=82560)
Event(name=Note Velocity, time=82560, value=44, text=46/44)
Event(name=Note Pitch, time=82560, value=49, text=49)
Event(name=Note Duration, time=82560, value=960, text=960/960)
Event(name=Beat, time=82560, value=0, text=82560)
Event(name=Note Velocity, time=82560, value=40, text=41/40)
Event(name=Note Pitch, time=82560, value=56, text=56)
Event(name=Note Duration, time=82560, value=180, text=160/180)
Event(name=Beat, time=82560, value=0, text=82560)
Event(name=Note Velocity, time=82560, value=56, text=56/56)
Event(name=Note Pitch, time=82560, value=68, text=68)
Event(name=Note Duration, time=82560, value=960, text=960/960)
Event(name=Beat, time=82680, value=1, text=82680)
Event(name=Note Velocity, time=82680, value=40, text=40/40)
Event(name=Note Pitch, time=82680, value=61, text=61)
Event(name=Note Duration, time=82680, value=180, text=160/180)
Event(name=Beat, time=82920, value=3, text=82920)
Event(name=Note Velocity, time=82920, value=40, text=40/40)
Event(name=Note Pitch, time=82920, value=64, text=64)
Event(name=Note Duration, time=82920, value=180, text=160/180)
Event(name=Beat, time=83040, value=4, text=83040)
Event(name=Tempo, time=83040, value=21, text=None)
Event(name=Beat, time=83040, value=4, text=83040)
Event(name=Note Velocity, time=83040, value=40, text=41/40)
Event(name=Note Pitch, time=83040, value=56, text=56)
Event(name=Note Duration, time=83040, value=180, text=160/180)
Event(name=Beat, time=83160, value=5, text=83160)
Event(name=Note Velocity, time=83160, value=36, text=38/36)
Event(name=Note Pitch, time=83160, value=61, text=61)
Event(name=Note Duration, time=83160, value=180, text=160/180)
Event(name=Beat, time=83400, value=7, text=83400)
Event(name=Note Velocity, time=83400, value=36, text=37/36)
Event(name=Note Pitch, time=83400, value=64, text=64)
Event(name=Note Duration, time=83400, value=180, text=160/180)
Event(name=Beat, time=83520, value=8, text=83520)
Event(name=Tempo, time=83520, value=14, text=None)
Event(name=Beat, time=83520, value=8, text=83520)
Event(name=Note Velocity, time=83520, value=44, text=46/44)
Event(name=Note Pitch, time=83520, value=30, text=30)
Event(name=Note Duration, time=83520, value=960, text=960/960)
Event(name=Beat, time=83520, value=8, text=83520)
Event(name=Note Velocity, time=83520, value=44, text=46/44)
Event(name=Note Pitch, time=83520, value=42, text=42)
Event(name=Note Duration, time=83520, value=960, text=960/960)
Event(name=Beat, time=83520, value=8, text=83520)
Event(name=Note Velocity, time=83520, value=40, text=41/40)
Event(name=Note Pitch, time=83520, value=57, text=57)
Event(name=Note Duration, time=83520, value=180, text=160/180)
Event(name=Beat, time=83520, value=8, text=83520)
Event(name=Note Velocity, time=83520, value=56, text=56/56)
Event(name=Note Pitch, time=83520, value=69, text=69)
Event(name=Note Duration, time=83520, value=960, text=960/960)
Event(name=Beat, time=83640, value=9, text=83640)
Event(name=Note Velocity, time=83640, value=40, text=40/40)
Event(name=Note Pitch, time=83640, value=61, text=61)
Event(name=Note Duration, time=83640, value=180, text=160/180)
Event(name=Beat, time=83880, value=11, text=83880)
Event(name=Note Velocity, time=83880, value=36, text=38/36)
Event(name=Note Pitch, time=83880, value=66, text=66)
Event(name=Note Duration, time=83880, value=180, text=160/180)
Event(name=Beat, time=84000, value=12, text=84000)
Event(name=Tempo, time=84000, value=18, text=None)
Event(name=Beat, time=84000, value=12, text=84000)
Event(name=Note Velocity, time=84000, value=40, text=41/40)
Event(name=Note Pitch, time=84000, value=57, text=57)
Event(name=Note Duration, time=84000, value=180, text=160/180)
Event(name=Beat, time=84120, value=13, text=84120)
Event(name=Note Velocity, time=84120, value=36, text=38/36)
Event(name=Note Pitch, time=84120, value=61, text=61)
Event(name=Note Duration, time=84120, value=180, text=160/180)
Event(name=Beat, time=84360, value=15, text=84360)
Event(name=Note Velocity, time=84360, value=36, text=36/36)
Event(name=Note Pitch, time=84360, value=66, text=66)
Event(name=Note Duration, time=84360, value=180, text=160/180)
Event(name=Bar, time=None, value=None, text=45)
Event(name=Beat, time=84480, value=0, text=84480)
Event(name=Chord, time=84480, value=E:maj, text=E:maj)
Event(name=Beat, time=84480, value=0, text=84480)
Event(name=Tempo, time=84480, value=13, text=None)
Event(name=Beat, time=84480, value=0, text=84480)
Event(name=Note Velocity, time=84480, value=44, text=46/44)
Event(name=Note Pitch, time=84480, value=35, text=35)
Event(name=Note Duration, time=84480, value=960, text=960/960)
Event(name=Beat, time=84480, value=0, text=84480)
Event(name=Note Velocity, time=84480, value=44, text=46/44)
Event(name=Note Pitch, time=84480, value=47, text=47)
Event(name=Note Duration, time=84480, value=960, text=960/960)
Event(name=Beat, time=84480, value=0, text=84480)
Event(name=Note Velocity, time=84480, value=40, text=41/40)
Event(name=Note Pitch, time=84480, value=56, text=56)
Event(name=Note Duration, time=84480, value=180, text=160/180)
Event(name=Beat, time=84480, value=0, text=84480)
Event(name=Note Velocity, time=84480, value=56, text=56/56)
Event(name=Note Pitch, time=84480, value=68, text=68)
Event(name=Note Duration, time=84480, value=960, text=960/960)
Event(name=Beat, time=84600, value=1, text=84600)
Event(name=Note Velocity, time=84600, value=36, text=37/36)
Event(name=Note Pitch, time=84600, value=59, text=59)
Event(name=Note Duration, time=84600, value=180, text=160/180)
Event(name=Beat, time=84840, value=3, text=84840)
Event(name=Note Velocity, time=84840, value=36, text=37/36)
Event(name=Note Pitch, time=84840, value=64, text=64)
Event(name=Note Duration, time=84840, value=180, text=160/180)
Event(name=Beat, time=84960, value=4, text=84960)
Event(name=Tempo, time=84960, value=20, text=None)
Event(name=Beat, time=84960, value=4, text=84960)
